sample_id,true_class,pred_class,correct,confidence,top_genes
294_4,MGS4,MGS2,False,0.4791639745235443,STRADA(+0.0193); PRTG(-0.0185); NDUFS5(-0.0154); FLNC(-0.0112); LTBP3(+0.0107); THEM6(-0.0075); ISYNA1(-0.0037); CHPF(-0.0023); RPS3(+0.0022); ARFGAP1(-0.0005)
267_2,MGS2,MGS4,False,0.27382394671440125,ZNF879(-0.0173); PPP1R3C(-0.0154); SMIM24(-0.0110); GPR37L1(-0.0099); TRH(-0.0049); C5orf51(-0.0042); NKAP(+0.0036); PLGLB2(+0.0035); XXbac-BPG32J3.22(+0.0031); TIPARP(+0.0012)
172_1,MGS1,MGS2,False,0.6145144104957581,SEZ6L2(+0.0377); COL5A1(+0.0195); TGIF2-C20orf24(+0.0173); MRPL54(+0.0166); ACTR6(+0.0145); AP1B1(+0.0139); RP11-849F2.7(+0.0124); WIZ(-0.0102); TPPP3(-0.0099); ZFP36L1(-0.0058)
412_3,MGS3,MGS3,True,0.5908370614051819,STIM2(+0.0193); C16orf58(-0.0187); PSD(-0.0165); ECE1(-0.0162); RPS3(-0.0126); MT1F(-0.0124); FAM65A(-0.0076); ZNF414(-0.0067); CTC-435M10.3(+0.0047); ARFGAP1(+0.0006)
324_1,MGS1,MGS3,False,0.3406131863594055,STUB1(-0.0124); RP11-849F2.7(+0.0083); GPR137(-0.0071); ADGRB2(-0.0068); GTF3C3(+0.0067); COL11A2(-0.0049); GLB1L3(+0.0038); MMGT1(+0.0038); AURKAIP1(+0.0027); ISYNA1(-0.0011)
68_2,MGS2,MGS2,True,0.3949124813079834,GBP2(-0.0223); NDUFS5(+0.0186); FBXO33(+0.0166); UTP14C(+0.0149); ZFP82(+0.0095); HLA-DQA1(+0.0093); KRT40(-0.0072); CLCN3(-0.0070); STMN4(+0.0070); HLA-DOB(-0.0033)
223_4,MGS4,MGS4,True,0.3295435309410095,RHOU(-0.0274); PIGH(+0.0157); MATR3(+0.0144); ZNF662(-0.0134); XXbac-BPG32J3.22(-0.0124); SYS1-DBNDD2(-0.0108); PDCD2(-0.0106); GADD45B(-0.0032); HAUS2(-0.0016); MATN2(-0.0013)
253_4,MGS4,MGS2,False,0.28784826397895813,SMTN(+0.0266); SUSD3(+0.0225); CRK(+0.0177); TIPARP(+0.0168); EFNA1(-0.0119); DNAJB5(-0.0111); HAUS2(+0.0101); FOSB(+0.0068); DACT2(-0.0053); SSC5D(-0.0012)
268_3,MGS3,MGS2,False,0.2621707320213318,CBS(+0.0216); NDUFS5(-0.0181); SMTN(-0.0149); THAP12(-0.0146); FOSB(-0.0131); DACT2(+0.0125); IFITM2(+0.0116); GUCA1C(-0.0094); TIPARP(+0.0092); GADD45B(+0.0016)
449_3,MGS3,MGS1,False,0.2692885994911194,THAP4(+0.0107); GLI4(+0.0096); KLC2(+0.0094); FAM161B(+0.0079); TPI1(+0.0071); GIGYF1(+0.0054); ZNF512B(-0.0039); SIGIRR(+0.0031); MRPL3(+0.0028); MATN2(+0.0024)
111_2,MGS2,MGS2,True,0.550447404384613,SDF4(+0.0275); ATAD3A(+0.0193); AP1B1(+0.0179); FASN(+0.0169); DUS1L(+0.0163); CAPZA1(-0.0157); PGAM2(-0.0123); TSNARE1(-0.0070); LSS(+0.0043); MRPL54(-0.0040)
28_2,MGS2,MGS2,True,0.466781884431839,MGAT2(-0.0168); SLC2A1(+0.0139); ZNF562(+0.0114); GBP1(+0.0101); ZNF561(-0.0085); GJA1(+0.0055); CRHR1(+0.0049); CCDC3(-0.0042); OLR1(+0.0007); B4GALT6(-0.0004)
464_3,MGS3,MGS3,True,0.48169270157814026,SEZ6L2(-0.0171); EML2(-0.0144); PLXNA1(-0.0137); IFT57(+0.0108); NDUFV1(-0.0068); MT1F(-0.0052); DDX11(+0.0044); GYS1(+0.0044); ZNF561(+0.0037); FIS1(-0.0032)
519_3,MGS3,MGS4,False,0.3615317642688751,PDCD2(+0.0124); PPP4R3A(-0.0120); PSAP(-0.0107); RPS4Y1(-0.0103); FOSB(-0.0085); ZFP3(+0.0068); MIF(-0.0063); ADGRG1(+0.0063); ODF2L(+0.0060); FLNC(+0.0027)
491_1,MGS1,MGS3,False,0.8435821533203125,SEZ6L2(-0.0292); STRADA(-0.0239); RPL8(-0.0222); UBXN6(-0.0189); CSNK1E(-0.0180); PPARD(-0.0166); SH3GL1(-0.0160); JUP(-0.0100); NUDT21(+0.0070); GLI4(-0.0053)
37_2,MGS2,MGS3,False,0.3294702172279358,KCNH8(-0.0206); NPAS2(-0.0170); EGR2(+0.0118); KRT40(-0.0109); BARD1(-0.0109); RNF111(+0.0100); RBM8A(-0.0070); CXCR4(+0.0053); ZNF623(-0.0038); GSTM2(+0.0036)
494_2,MGS2,MGS3,False,0.2732400596141815,XXbac-BPG32J3.22(-0.0149); WDR6(-0.0135); SMTN(-0.0118); ADAMTS7(-0.0113); CAMKV(-0.0103); PLGLB2(-0.0093); BEST1(+0.0081); PRX(-0.0051); ODF2L(-0.0049); CXCR4(+0.0035)
474_3,MGS3,MGS1,False,0.2984752953052521,KCNH8(-0.0329); XXbac-BPG32J3.22(+0.0102); VMP1(+0.0087); FABP5(-0.0075); BARD1(-0.0073); LMNB2(+0.0073); RP11-542C16.2(+0.0042); STIM2(-0.0025); GJA1(+0.0014); PRPH(-0.0005)
99_1,MGS1,MGS2,False,0.4276580214500427,KCNH8(+0.0320); GOLGA3(+0.0180); TMEM192(-0.0160); MPP6(-0.0158); TPR(-0.0147); ZNF879(+0.0138); CSNK1G1(+0.0093); STIM2(+0.0085); LMNB2(-0.0041); FHDC1(+0.0005)
327_2,MGS2,MGS2,True,0.40341052412986755,KCNH8(+0.0325); C1QC(-0.0242); RPS4Y1(+0.0142); TRH(+0.0128); TIPARP(+0.0118); HSPA13(-0.0116); NIPBL(-0.0074); SMIM11A(+0.0029); GLRX5(-0.0016); GDPD2(+0.0001)
